=== RUNTIME ENV ===
which python: /scratch/gautschi/alochab/conda_envs/e3/bin/python
Python 3.10.19
which accelerate: /scratch/gautschi/alochab/conda_envs/e3/bin/accelerate
CUDA_HOME      : /apps/gautschi/cuda/12.6
ENV            : /scratch/gautschi/alochab/conda_envs/e3
===================
PY: /scratch/gautschi/alochab/conda_envs/e3/bin/python
Torch: 2.8.0+cu128 CUDA: 12.8
Launching training at Tue Dec 23 12:41:30 AM EST 2025
[36m(TaskRunner pid=1436536)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=1436536)[0m                                                              'optimizer',
[36m(TaskRunner pid=1436536)[0m                                                              'extra',
[36m(TaskRunner pid=1436536)[0m                                                              'hf_model']},
[36m(TaskRunner pid=1436536)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1436536)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1436536)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1436536)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1436536)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1436536)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1436536)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1436536)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1436536)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1436536)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1436536)[0m                                  'kl_loss_coef': 0,
[36m(TaskRunner pid=1436536)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1436536)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1436536)[0m                                  'optim': {'lr': 5e-06,
[36m(TaskRunner pid=1436536)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1436536)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1436536)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=1436536)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1436536)[0m                                            'warmup_style': 'constant'},
[36m(TaskRunner pid=1436536)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1436536)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1436536)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1436536)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1436536)[0m                                  'ppo_mini_batch_size': 512,
[36m(TaskRunner pid=1436536)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1436536)[0m                                  'strategy': 'fsdp',
