Launching training at Sun Nov  9 12:04:40 AM EST 2025
[36m(TaskRunner pid=1080137)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=1080137)[0m                                                              'optimizer',
[36m(TaskRunner pid=1080137)[0m                                                              'extra',
[36m(TaskRunner pid=1080137)[0m                                                              'hf_model']},
[36m(TaskRunner pid=1080137)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1080137)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1080137)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1080137)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1080137)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1080137)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1080137)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1080137)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1080137)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1080137)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1080137)[0m                                  'kl_loss_coef': 0,
[36m(TaskRunner pid=1080137)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1080137)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1080137)[0m                                  'optim': {'lr': 5e-06,
[36m(TaskRunner pid=1080137)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1080137)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1080137)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=1080137)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1080137)[0m                                            'warmup_style': 'constant'},
[36m(TaskRunner pid=1080137)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1080137)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1080137)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1080137)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1080137)[0m                                  'ppo_mini_batch_size': 512,
[36m(TaskRunner pid=1080137)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1080137)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1080137)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1080137)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=1080137)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1080137)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1080137)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1080137)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1080137)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1080137)[0m                                  'override_config': {},
